DB_SERVICE: Database initialized. Starting 10 worker threads.
DB_SERVICE: Worker thread 2 started
DB_SERVICE: Worker thread 1 started
DB_SERVICE: Worker thread 3 started
DB_SERVICE: Worker thread 4 started
DB_SERVICE: Worker thread 6 started
DB_SERVICE: Worker thread 5 started
DB_SERVICE: Worker thread 7 started
DB_SERVICE: Worker thread 8 started
DB_SERVICE: Worker thread 9 started
DB_SERVICE: Worker thread 10 started
DB_SERVICE: Thread 2 picked up request reply_to=6870300001 op=5 db_id=4
DB_SERVICE: Thread 3 picked up request reply_to=6870302413 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302414 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302415 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302416 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302417 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302418 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302419 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302420 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302421 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302422 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302423 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302424 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302425 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302426 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302427 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302428 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302429 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302430 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302431 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302432 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302433 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302434 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302435 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302436 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302437 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302438 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302439 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302440 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302441 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302442 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302443 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302444 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302445 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302446 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302447 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302448 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302449 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302450 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302451 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302452 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302453 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302454 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302455 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302456 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302457 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302458 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302459 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302460 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302461 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302462 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302463 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302464 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302465 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302466 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302467 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302468 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302469 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302470 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302471 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302472 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302473 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302474 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302475 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302476 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302477 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302478 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302479 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302480 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302481 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302482 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302483 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302484 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302485 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302486 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302487 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302488 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302489 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302490 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302491 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302492 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302493 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302494 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302495 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302496 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302497 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302498 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302499 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302500 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302501 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302502 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302503 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302504 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302505 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302506 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302507 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302508 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302509 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302510 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302511 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302512 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302513 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302514 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302515 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302516 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302517 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302518 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302519 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302520 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302521 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302522 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302523 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302524 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302525 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302526 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302527 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302528 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302529 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302530 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302531 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302532 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302533 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302534 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302535 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302536 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302537 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302538 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302539 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302540 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302541 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302542 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302543 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302544 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302545 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302546 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302547 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302548 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302549 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302550 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302551 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302552 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302553 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302554 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302555 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302556 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302557 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302558 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302559 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302560 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302561 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302562 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302563 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302564 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302565 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302566 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302567 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302568 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302569 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302570 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302571 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302572 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302573 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302574 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302575 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302576 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302577 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302578 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302579 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302580 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302581 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302582 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302583 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302584 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302585 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302586 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302587 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302588 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302589 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302590 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302591 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302592 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302593 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302594 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302595 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302596 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302597 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302598 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302599 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302600 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302601 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302602 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302603 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302604 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302605 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302606 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302607 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302608 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302609 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302610 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302611 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302612 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302613 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302614 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302615 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302616 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302617 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302618 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302619 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302620 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302621 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302622 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302623 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302624 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302625 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302626 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302627 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302628 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302629 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302630 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302631 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302632 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302633 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302634 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302635 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302636 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302637 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302638 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302639 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302640 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302641 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302642 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302643 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302644 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302645 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302646 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302647 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302648 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302649 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302650 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302651 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302652 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302653 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302654 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302655 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302656 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302657 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302658 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302659 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302660 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302661 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302662 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302663 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302664 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302665 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302666 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302667 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302668 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302669 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302670 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302671 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302672 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302673 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302674 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302675 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870302676 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870302677 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870302678 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870302679 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870302680 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870302681 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870302682 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870302683 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870302684 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870302685 op=4 db_id=3
